Chapter 5 Lab: Financial Full Carry,,,,,,,,,
,,,,,,,,,
Name: ,,,,,,,,,
,,,,,,,,,
1,Fill in the shaded Cells,,,,,,,,
2,Plot the 'nearby' series and the percent full carry series. Graph 'points' rather than lines so it doesn't connect empty dates with lines.  Change point size to 3 to see better the trend.  ,,,,,,,,
3,"Do the same as in (2), but make separate charts for each of the years  2012, 2014, and 2017. What what going on at these times in grain markets?",,,,,,,,
4,What relashionship is there between Price of the nearby and percent of full carry?,,,,,,,,
5, What do the negative percent of full carry results mean?,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,tradingDay,symbol.x,close.x,symbol.y,close.y,libor,Dec - Mar Spread,Financial Full Carry,Carry % of FFC
1,9/11/2000,zcz00,196,zch01,207.5,6.62,,,
2,9/11/2000,zcz00,196,zch01,207.5,6.62,,,
3,9/11/2000,zcz00,196,zch01,207.5,6.62,,,
4,9/11/2000,zcz00,196,zch01,207.5,6.62,,,
5,9/18/2000,zcz00,189.5,zch01,201.25,6.62375,,,
6,9/18/2000,zcz00,189.5,zch01,201.25,6.62375,,,
7,9/18/2000,zcz00,189.5,zch01,201.25,6.62375,,,
8,9/18/2000,zcz00,189.5,zch01,201.25,6.62375,,,
9,9/25/2000,zcz00,193.25,zch01,204.75,6.62,,,
10,9/25/2000,zcz00,193.25,zch01,204.75,6.62,,,
11,9/25/2000,zcz00,193.25,zch01,204.75,6.62,,,
12,9/25/2000,zcz00,193.25,zch01,204.75,6.62,,,
13,10/2/2000,zcz00,192.25,zch01,211,6.62,,,
14,10/2/2000,zcz00,192.25,zch01,211,6.62,,,
15,10/2/2000,zcz00,192.25,zch01,211,6.62,,,
16,10/2/2000,zcz00,192.25,zch01,211,6.62,,,
17,10/9/2000,zcz00,201.5,zch01,213,6.62,,,
18,10/9/2000,zcz00,201.5,zch01,213,6.62,,,
19,10/9/2000,zcz00,201.5,zch01,213,6.62,,,
20,10/9/2000,zcz00,201.5,zch01,213,6.62,,,
21,10/16/2000,zcz00,206.75,zch01,217.75,6.61938,,,
22,10/16/2000,zcz00,206.75,zch01,217.75,6.61938,,,
23,10/16/2000,zcz00,206.75,zch01,217.75,6.61938,,,
24,10/16/2000,zcz00,206.75,zch01,217.75,6.61938,,,
25,10/23/2000,zcz00,203.25,zch01,214.25,6.62,,,
26,10/23/2000,zcz00,203.25,zch01,214.25,6.62,,,
27,10/23/2000,zcz00,203.25,zch01,214.25,6.62,,,
28,10/23/2000,zcz00,203.25,zch01,214.25,6.62,,,
29,10/30/2000,zcz00,200.5,zch01,212,6.62,,,
30,10/30/2000,zcz00,200.5,zch01,212,6.62,,,
31,10/30/2000,zcz00,200.5,zch01,212,6.62,,,
32,10/30/2000,zcz00,200.5,zch01,212,6.62,,,
33,11/6/2000,zcz00,213.5,zch01,225.25,6.62,,,
34,11/6/2000,zcz00,213.5,zch01,225.25,6.62,,,
35,11/6/2000,zcz00,213.5,zch01,225.25,6.62,,,
36,11/6/2000,zcz00,213.5,zch01,225.25,6.62,,,
37,11/13/2000,zcz00,211.25,zch01,223.25,6.62,,,
38,11/13/2000,zcz00,211.25,zch01,223.25,6.62,,,
39,11/13/2000,zcz00,211.25,zch01,223.25,6.62,,,
40,11/13/2000,zcz00,211.25,zch01,223.25,6.62,,,
41,11/20/2000,zcz00,211,zch01,223.25,6.61625,,,
42,11/20/2000,zcz00,211,zch01,223.25,6.61625,,,
43,11/20/2000,zcz00,211,zch01,223.25,6.61625,,,
44,11/20/2000,zcz00,211,zch01,223.25,6.61625,,,
45,11/27/2000,zcz00,210.5,zch01,222.75,6.61625,,,
46,11/27/2000,zcz00,210.5,zch01,222.75,6.61625,,,
47,11/27/2000,zcz00,210.5,zch01,222.75,6.61625,,,
48,11/27/2000,zcz00,210.5,zch01,222.75,6.61625,,,
49,12/4/2000,zcz00,209.75,zch01,220.25,6.77625,,,
50,12/4/2000,zcz00,209.75,zch01,220.25,6.77625,,,
51,12/4/2000,zcz00,209.75,zch01,220.25,6.77625,,,
52,12/4/2000,zcz00,209.75,zch01,220.25,6.77625,,,
53,12/11/2000,zcz00,207,zch01,217,6.71375,,,
54,12/11/2000,zcz00,207,zch01,217,6.71375,,,
55,12/11/2000,zcz00,207,zch01,217,6.71375,,,
56,12/11/2000,zcz00,207,zch01,217,6.71375,,,
57,9/10/2001,zcz01,224.5,zch02,236.75,3.50125,,,
58,9/17/2001,zcz01,221.75,zch02,233.5,3.38375,,,
59,9/24/2001,zcz01,215.75,zch02,227.5,2.64375,,,
60,10/1/2001,zcz01,210.5,zch02,222.5,2.6375,,,
61,10/8/2001,zcz01,215.5,zch02,227.25,2.54125,,,
62,10/15/2001,zcz01,206,zch02,218.25,2.5175,,,
63,10/22/2001,zcz01,204.25,zch02,217,2.42625,,,
64,10/29/2001,zcz01,203.5,zch02,216.25,2.3425,,,
65,11/5/2001,zcz01,202.75,zch02,215.5,2.22,,,
